Frame,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y
0,0.5373085737228394,0.3474307656288147,0.5801842212677002,0.43460461497306824,0.5553239583969116,0.35801517963409424
1,0.5373014211654663,0.34735623002052307,0.5802625417709351,0.4362431764602661,0.5574450492858887,0.36215901374816895
2,0.5376231670379639,0.3472636640071869,0.5806226134300232,0.4376172721385956,0.558973491191864,0.3647249937057495
3,0.5382764339447021,0.3472091257572174,0.5809676051139832,0.4391431212425232,0.560413122177124,0.3682296872138977
4,0.5385329723358154,0.3483365476131439,0.5812196731567383,0.4412926137447357,0.5621069073677063,0.3706396818161011
5,0.539336085319519,0.3487413823604584,0.5845448970794678,0.44127899408340454,0.563398003578186,0.3714035451412201
6,0.5413610339164734,0.3488152325153351,0.595994234085083,0.4389100670814514,0.5649663805961609,0.3707963228225708
7,0.5466022491455078,0.34862759709358215,0.6130626201629639,0.42486441135406494,0.586573600769043,0.3554932177066803
8,0.5532839298248291,0.3445779085159302,0.6407738327980042,0.4035594165325165,0.6091170310974121,0.33832091093063354
9,0.5622172355651855,0.3419274687767029,0.6647324562072754,0.377053827047348,0.6442585587501526,0.31989115476608276
10,0.5718252062797546,0.3376345932483673,0.6748185753822327,0.3537856340408325,0.6859543323516846,0.2893545925617218
11,0.5833007097244263,0.3353046476840973,0.6786212921142578,0.3294326066970825,0.7284929752349854,0.2726663053035736
12,0.5947784781455994,0.33106181025505066,0.6873047947883606,0.3088957965373993,0.7745330929756165,0.25369521975517273
13,0.6054068207740784,0.33183997869491577,0.6990951299667358,0.30876609683036804,0.7876902222633362,0.25217148661613464
14,0.6117475032806396,0.3329727053642273,0.7121598720550537,0.316940039396286,0.795294463634491,0.2573743760585785
15,0.6216168999671936,0.33355090022087097,0.728980302810669,0.3321196138858795,0.7946844696998596,0.2691534161567688
16,0.624293863773346,0.33369970321655273,0.7345518469810486,0.3382636308670044,0.7753462195396423,0.281332790851593
17,0.6252620220184326,0.33397018909454346,0.7292439341545105,0.3722181022167206,0.7532795071601868,0.324685662984848
18,0.6244885325431824,0.3367463946342468,0.7213918566703796,0.4039582908153534,0.737307608127594,0.3581558167934418
19,0.6286681890487671,0.35028693079948425,0.7167613506317139,0.4285033643245697,0.6801432371139526,0.3777921497821808
20,0.6318132281303406,0.35984891653060913,0.7137492895126343,0.4471810758113861,0.6735508441925049,0.3965969383716583
21,0.63416987657547,0.36562108993530273,0.7179659008979797,0.44601911306381226,0.6761291027069092,0.4052303433418274
22,0.6334945559501648,0.372011661529541,0.7288835048675537,0.4336639940738678,0.6810610294342041,0.4143923819065094
23,0.6311113238334656,0.3801514506340027,0.7236837148666382,0.4244319200515747,0.7102826833724976,0.42597004771232605
24,0.6295033693313599,0.3959588408470154,0.7213307619094849,0.42019951343536377,0.7580516338348389,0.41721758246421814
25,0.6299083232879639,0.4099853038787842,0.7321790456771851,0.4184853732585907,0.8206565380096436,0.41670656204223633
26,0.6341148018836975,0.42305436730384827,0.7539201974868774,0.42021268606185913,0.8715182542800903,0.4139412045478821
27,0.6362259387969971,0.4344591498374939,0.7552623748779297,0.42820942401885986,0.8654235601425171,0.41986626386642456
28,0.6351702213287354,0.44435879588127136,0.7514903545379639,0.43707093596458435,0.8578154444694519,0.43412381410598755
29,0.6290693879127502,0.4426041543483734,0.7463701367378235,0.4408630430698395,0.8522724509239197,0.4448709785938263
30,0.6190228462219238,0.44032642245292664,0.73825603723526,0.44239071011543274,0.830559492111206,0.452920526266098
31,0.6013787388801575,0.43472182750701904,0.7057482600212097,0.4412851631641388,0.7805876135826111,0.4473671317100525
32,0.580112874507904,0.4291025698184967,0.6715691089630127,0.4390990436077118,0.7389094233512878,0.4422895610332489
33,0.5616835355758667,0.4158026874065399,0.6455812454223633,0.4353569447994232,0.6902983784675598,0.4383516013622284
34,0.5443254113197327,0.39658334851264954,0.6206406354904175,0.42592793703079224,0.6545422673225403,0.43625980615615845
35,0.5379363298416138,0.38218918442726135,0.6293432116508484,0.42574548721313477,0.6311480402946472,0.4358218014240265
36,0.5230608582496643,0.3707605004310608,0.6196247339248657,0.4271204173564911,0.5890525579452515,0.4248681664466858
37,0.5163329243659973,0.3628285825252533,0.6075024604797363,0.43334388732910156,0.5617265105247498,0.40479642152786255
38,0.5089188814163208,0.35836338996887207,0.5959543585777283,0.4362295866012573,0.5415797233581543,0.38929444551467896
39,0.4981841444969177,0.3558429777622223,0.5848334431648254,0.4380813241004944,0.5410106778144836,0.38543087244033813
40,0.49368613958358765,0.35221368074417114,0.5741346478462219,0.4389168322086334,0.5352828502655029,0.38059547543525696
41,0.4902663230895996,0.3514598309993744,0.5641690492630005,0.4400363564491272,0.5270389318466187,0.37742969393730164
42,0.48665931820869446,0.3493465185165405,0.5576066374778748,0.44129490852355957,0.5266315937042236,0.37932226061820984
43,0.4859412908554077,0.35054460167884827,0.5542015433311462,0.44252508878707886,0.5270774364471436,0.38010597229003906
44,0.2963738739490509,0.3303259015083313,0.3527853786945343,0.4072790741920471,0.35390275716781616,0.3757525682449341
45,0.28576910495758057,0.3349766731262207,0.34344932436943054,0.4042912423610687,0.345490038394928,0.376933217048645
46,0.28801774978637695,0.330692321062088,0.338710755109787,0.4030255079269409,0.34691500663757324,0.377432256937027
47,0.2942260503768921,0.32832786440849304,0.3624662160873413,0.40245455503463745,0.346048504114151,0.39115455746650696
48,0.29428958892822266,0.3267612159252167,0.3415238559246063,0.4066753089427948,0.3537538945674896,0.3901826739311218
49,0.29754021763801575,0.3264559507369995,0.3360343277454376,0.40829187631607056,0.35967937111854553,0.3897353708744049
50,0.2989121377468109,0.32700660824775696,0.3633957803249359,0.4071044921875,0.36521583795547485,0.3910205066204071
51,0.30188390612602234,0.32769396901130676,0.3402946889400482,0.42050379514694214,0.37259727716445923,0.39049649238586426
52,0.30757448077201843,0.32844078540802,0.34430181980133057,0.4224919080734253,0.3833775818347931,0.3911365866661072
53,0.3062526285648346,0.32921478152275085,0.3419894576072693,0.4236431419849396,0.38674357533454895,0.3913165330886841
54,0.3089442849159241,0.3408617079257965,0.34714651107788086,0.4234503507614136,0.3784351348876953,0.3794650733470917
55,0.3143317699432373,0.3423123359680176,0.37128782272338867,0.40530577301979065,0.3797604739665985,0.37621548771858215
56,0.31718748807907104,0.34514299035072327,0.39433518052101135,0.3961723744869232,0.38230860233306885,0.3684171438217163
57,0.34079864621162415,0.34431788325309753,0.40396848320961,0.3996542692184448,0.4243885278701782,0.3673917055130005
58,0.3611239194869995,0.3420705497264862,0.43782663345336914,0.38306209444999695,0.512316882610321,0.3477823734283447
59,0.39169371128082275,0.33571943640708923,0.49320828914642334,0.350459486246109,0.5785072445869446,0.33353808522224426
60,0.4131022095680237,0.334251344203949,0.5071444511413574,0.3486981987953186,0.5915374159812927,0.33541151881217957
61,0.4160401225090027,0.33449190855026245,0.5085933208465576,0.34685951471328735,0.6070248484611511,0.33195051550865173
62,0.4204259514808655,0.33468300104141235,0.5080334544181824,0.3431706428527832,0.6111441254615784,0.3265073001384735
63,0.4226047098636627,0.3362758755683899,0.5128613710403442,0.3382386565208435,0.6191800236701965,0.31873995065689087
64,0.4252060055732727,0.33906152844429016,0.5173786878585815,0.3483934700489044,0.6166516542434692,0.3192877173423767
65,0.4218093156814575,0.3458520472049713,0.5138347148895264,0.3580611050128937,0.592485249042511,0.3235509395599365
66,0.420626163482666,0.3506990075111389,0.5037113428115845,0.3849896788597107,0.5827639698982239,0.366484671831131
67,0.4185968041419983,0.36174091696739197,0.48199620842933655,0.4050755798816681,0.5406370162963867,0.3933718502521515
68,0.4177919924259186,0.3695775866508484,0.480478972196579,0.4101250171661377,0.4919129014015198,0.41828346252441406
69,0.4198123812675476,0.38989225029945374,0.48712995648384094,0.44193822145462036,0.43317654728889465,0.4381429851055145
70,0.43118029832839966,0.39319077134132385,0.48315393924713135,0.4333040416240692,0.40280166268348694,0.46319380402565
71,0.44771963357925415,0.40223953127861023,0.5047893524169922,0.4315168559551239,0.44851887226104736,0.4395674467086792
72,0.4605831503868103,0.40885603427886963,0.5235651731491089,0.4209829866886139,0.5906736850738525,0.4313296377658844
73,0.4820002019405365,0.4181325137615204,0.5620312690734863,0.41617852449417114,0.6662179827690125,0.4243181049823761
74,0.4947620630264282,0.4319680631160736,0.5718191862106323,0.4168299436569214,0.6692101955413818,0.4201062023639679
75,0.4984087347984314,0.43794259428977966,0.5889327526092529,0.4219960868358612,0.6823776364326477,0.4192115366458893
76,0.49493420124053955,0.43939653038978577,0.5850368738174438,0.42409709095954895,0.681593120098114,0.4155532717704773
77,0.48374027013778687,0.4396146237850189,0.5774505138397217,0.425301730632782,0.6827970743179321,0.41471412777900696
78,0.4665895104408264,0.4358498454093933,0.571321427822113,0.4271550178527832,0.6549851894378662,0.4152401089668274
79,0.4444690942764282,0.43116843700408936,0.5273284912109375,0.4304650127887726,0.588702917098999,0.4290788471698761
80,0.41652241349220276,0.4293416738510132,0.4891015291213989,0.431797057390213,0.5570979714393616,0.4355049133300781
81,0.3901193141937256,0.4173522889614105,0.4573272168636322,0.4322848320007324,0.5180769562721252,0.44085693359375
82,0.36638158559799194,0.4030005931854248,0.42988288402557373,0.4323329031467438,0.47865235805511475,0.4406087100505829
83,0.3426894545555115,0.39025408029556274,0.39347904920578003,0.4315394461154938,0.44515979290008545,0.4403393268585205
84,0.31485307216644287,0.38126102089881897,0.35438060760498047,0.42232394218444824,0.40191319584846497,0.43682631850242615
85,0.29672959446907043,0.37442249059677124,0.35218873620033264,0.41921597719192505,0.3777671158313751,0.4323863089084625
86,0.28013455867767334,0.37002503871917725,0.34768930077552795,0.41945016384124756,0.3628242015838623,0.4265814423561096
87,0.26844969391822815,0.36506351828575134,0.33836522698402405,0.4196615517139435,0.337139368057251,0.4163612425327301
88,0.2566441297531128,0.360544890165329,0.3268645703792572,0.41975170373916626,0.32593974471092224,0.4115951955318451
89,0.24944022297859192,0.357289582490921,0.3176959455013275,0.4168233573436737,0.32930704951286316,0.40974128246307373
90,0.2483159452676773,0.3562116026878357,0.3094528615474701,0.41505223512649536,0.325243204832077,0.4105856716632843
91,0.24613584578037262,0.3550410270690918,0.30555176734924316,0.41282084584236145,0.32017672061920166,0.40878432989120483
92,0.2450229823589325,0.3536350131034851,0.30354705452919006,0.4121503531932831,0.32412874698638916,0.4089561104774475
